RunId	Identifier	Default	Value	Difference	-1
-1
1		0.1	0.0781417	0.0218583	-1
1		0.1	0.139291	-0.039291	-1
1		0.01	0.0668054	-0.0568054	-1
1		0	0.000238167	-0.000238167	-1
1		3	3.72024	-0.72024	-1
1		10	12.9174	-2.9174	-1
1		2	3.16455	-1.16455	-1
1		0.05	0.0596219	-0.0096219	-1
1		0.005	0.00878401	-0.00378401	-1
1		0.02	0.147208	-0.127208	-1
1		5	3.84865	1.15135	-1
1		0.5	0.414496	0.085504	-1
1		0.05	0.0175416	0.0324584	-1
1		0.005	0.00183624	0.00316376	-1
1		0.5	0.0113223	0.488678	-1
1		0.05	0.000875793	0.0491242	-1
1		0.005	0.000127791	0.00487221	-1
1		3	0.0280964	2.9719	-1
1		0.3	0.00356158	0.296438	-1
1		0.03	0.000663414	0.0293366	-1
1		0.05	0.199642	-0.149642	-1
1		0.0035	0.00989778	-0.00639778	-1
1		0.0005	0.00137144	-0.00087144	-1
1		2	2.88693	-0.88693	-1
1		0.5	0.353491	0.146509	-1
1		0.2	0.295867	-0.095867	-1
1		0.05	0.0358126	0.0141874	-1
1		0.044	0.0565285	-0.0125285	-1
1		0.011	0.00740722	0.00359278	-1
1		0.01	0.0755329	-0.0655329	-1
1		0.02	0.0378029	-0.0178029	-1
1		0.002	0.0255708	-0.0235708	-1
1		0.181703	0.0199575	0.161745	-1
1		17.9886	2.02023	15.9684	-1
1		181.703	474.522	-292.819	-1
1		4.54258	6.05322	-1.51064	-1
1		0.454258	0.997002	-0.542744	-1
1		1.81703	14.4451	-12.6281	-1
1		3452.36	3719.32	-266.963	-1
1		172.618	166.104	6.51386	-1
1		17.2618	16.9661	0.295685	-1
1		32706.5	31706.9	999.64	-1
1		0.001	0.204502	-0.203502	-1
1		0.0001	0.00914177	-0.00904177	-1
1		1e-005	0.000933588	-0.000923588	-1
1		0.001	0.00308052	-0.00208052	-1
1		0.0001	0.000245786	-0.000145786	-1
1		1e-005	3.54802e-005	-2.54802e-005	-1
1		0.001	0.00148975	-0.00048975	-1
1		0.0001	0.000188868	-8.8868e-005	-1
1		1e-005	3.52081e-005	-2.52081e-005	-1
1		1	21.2055	-20.2055	-1
1		0.02	0.740716	-0.720716	-1
1		0.002	0.074054	-0.072054	-1
1		1	2.4032	-1.4032	-1
1		0.07	0.108189	-0.038189	-1
1		0.01	0.0178026	-0.0078026	-1
1		5	3.84865	1.15135	-1
1		17.9886	17.9886	-1.7936e-006	-1
1		181.703	181.703	7.22e-006	-1
1		4.54258	4.54258	-4.75181e-006	-1
1		3452.36	3452.36	-0.00291697	-1
1		172.618	172.618	-0.000143276	-1
1		17.2618	17.2618	-1.49707e-005	-1
1		32706.5	32706.5	0.0402707	-1
1		100	100	-2.2352e-006	-1
1		36367.2	44412.5	-8045.29	-1
1		178.831	233.735	-54.9043	-1
1		36.0646	29.9042	6.16039	-1
1		8.00718	23.0079	-15.0007	-1
-1
-1
-1
